[2024-12-29 17:19:32,291][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmpqurxc297
[2024-12-29 17:19:32,292][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmpqurxc297/_remote_module_non_sriptable.py
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:01<?, ?it/s]['/audiocaps/test/102734.mp3']
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.97s/it]['/audiocaps/test/102737.mp3']
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  2.00s/it]                                                                              Training: 0it [00:00, ?it/s] Epoch 0:   0%|          | 0/3643 [00:00<?, ?it/s]['/tango2/train/18431.wav', '/tango2/train/21544.wav', '/tango2/train/92.wav', '/tango2/train/54435.wav', '/audiocaps/train/7587.mp3', '/audioldm/train/12316.wav', '/tango2/train/19412.wav', '/audioldm2/train/60289.wav', '/tango/train/3459.wav', '/audiocaps/train/22585.mp3', '/audiocaps/train/76394.mp3', '/audiocaps/train/1161.mp3']
Validation DataLoader 0:  14%|█▍        | 185/1287 [00:06<00:38, 28.81it/s][AEpoch 0:  70%|██████▉   | 2540/3643 [04:04<01:46, 10.40it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105081.mp3']

Validation DataLoader 0:  14%|█▍        | 186/1287 [00:06<00:38, 28.85it/s][AEpoch 0:  70%|██████▉   | 2541/3643 [04:04<01:45, 10.41it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105082.mp3']

Validation DataLoader 0:  15%|█▍        | 187/1287 [00:06<00:38, 28.79it/s][AEpoch 0:  70%|██████▉   | 2542/3643 [04:04<01:45, 10.41it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105086.mp3']

Validation DataLoader 0:  15%|█▍        | 188/1287 [00:06<00:38, 28.82it/s][AEpoch 0:  70%|██████▉   | 2543/3643 [04:04<01:45, 10.41it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105113.mp3']

Validation DataLoader 0:  15%|█▍        | 189/1287 [00:06<00:38, 28.83it/s][AEpoch 0:  70%|██████▉   | 2544/3643 [04:04<01:45, 10.41it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105134.mp3']

Validation DataLoader 0:  15%|█▍        | 190/1287 [00:06<00:38, 28.87it/s][AEpoch 0:  70%|██████▉   | 2545/3643 [04:04<01:45, 10.42it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105141.mp3']

Validation DataLoader 0:  15%|█▍        | 191/1287 [00:06<00:37, 28.91it/s][AEpoch 0:  70%|██████▉   | 2546/3643 [04:04<01:45, 10.42it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105163.mp3']

Validation DataLoader 0:  15%|█▍        | 192/1287 [00:06<00:37, 28.96it/s][AEpoch 0:  70%|██████▉   | 2547/3643 [04:04<01:45, 10.42it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105176.mp3']

Validation DataLoader 0:  15%|█▍        | 193/1287 [00:06<00:37, 29.01it/s][AEpoch 0:  70%|██████▉   | 2548/3643 [04:04<01:45, 10.43it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105177.mp3']

Validation DataLoader 0:  15%|█▌        | 194/1287 [00:06<00:37, 29.00it/s][AEpoch 0:  70%|██████▉   | 2549/3643 [04:04<01:44, 10.43it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105202.mp3']

Validation DataLoader 0:  15%|█▌        | 195/1287 [00:06<00:37, 29.03it/s][AEpoch 0:  70%|██████▉   | 2550/3643 [04:04<01:44, 10.43it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105207.mp3']

Validation DataLoader 0:  15%|█▌        | 196/1287 [00:06<00:37, 29.07it/s][AEpoch 0:  70%|███████   | 2551/3643 [04:04<01:44, 10.43it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105214.mp3']

Validation DataLoader 0:  15%|█▌        | 197/1287 [00:06<00:37, 29.13it/s][AEpoch 0:  70%|███████   | 2552/3643 [04:04<01:44, 10.44it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105229.mp3']

Validation DataLoader 0:  15%|█▌        | 198/1287 [00:06<00:37, 29.16it/s][AEpoch 0:  70%|███████   | 2553/3643 [04:04<01:44, 10.44it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105232.mp3']

Validation DataLoader 0:  15%|█▌        | 199/1287 [00:06<00:37, 29.14it/s][AEpoch 0:  70%|███████   | 2554/3643 [04:04<01:44, 10.44it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105233.mp3']

Validation DataLoader 0:  16%|█▌        | 200/1287 [00:06<00:37, 29.19it/s][AEpoch 0:  70%|███████   | 2555/3643 [04:04<01:44, 10.45it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105264.mp3']

Validation DataLoader 0:  16%|█▌        | 201/1287 [00:06<00:37, 29.25it/s][AEpoch 0:  70%|███████   | 2556/3643 [04:04<01:44, 10.45it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105270.mp3']

Validation DataLoader 0:  16%|█▌        | 202/1287 [00:06<00:37, 29.32it/s][AEpoch 0:  70%|███████   | 2557/3643 [04:04<01:43, 10.45it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105274.mp3']

Validation DataLoader 0:  16%|█▌        | 203/1287 [00:06<00:36, 29.39it/s][AEpoch 0:  70%|███████   | 2558/3643 [04:04<01:43, 10.46it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105286.mp3']

Validation DataLoader 0:  16%|█▌        | 204/1287 [00:06<00:36, 29.41it/s][AEpoch 0:  70%|███████   | 2559/3643 [04:04<01:43, 10.46it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105289.mp3']

Validation DataLoader 0:  16%|█▌        | 205/1287 [00:06<00:36, 29.50it/s][AEpoch 0:  70%|███████   | 2560/3643 [04:04<01:43, 10.46it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105290.mp3']

Validation DataLoader 0:  16%|█▌        | 206/1287 [00:06<00:36, 29.55it/s][AEpoch 0:  70%|███████   | 2561/3643 [04:04<01:43, 10.47it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105294.mp3']

Validation DataLoader 0:  16%|█▌        | 207/1287 [00:06<00:36, 29.60it/s][AEpoch 0:  70%|███████   | 2562/3643 [04:04<01:43, 10.47it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105339.mp3']

Validation DataLoader 0:  16%|█▌        | 208/1287 [00:07<00:36, 29.69it/s][AEpoch 0:  70%|███████   | 2563/3643 [04:04<01:43, 10.47it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105342.mp3']

Validation DataLoader 0:  16%|█▌        | 209/1287 [00:07<00:36, 29.74it/s][AEpoch 0:  70%|███████   | 2564/3643 [04:04<01:42, 10.48it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105357.mp3']

Validation DataLoader 0:  16%|█▋        | 210/1287 [00:07<00:36, 29.79it/s][AEpoch 0:  70%|███████   | 2565/3643 [04:04<01:42, 10.48it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105360.mp3']

Validation DataLoader 0:  16%|█▋        | 211/1287 [00:07<00:36, 29.58it/s][AEpoch 0:  70%|███████   | 2566/3643 [04:04<01:42, 10.48it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105365.mp3']

Validation DataLoader 0:  16%|█▋        | 212/1287 [00:07<00:36, 29.61it/s][AEpoch 0:  70%|███████   | 2567/3643 [04:04<01:42, 10.48it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105384.mp3']

Validation DataLoader 0:  17%|█▋        | 213/1287 [00:07<00:36, 29.71it/s][AEpoch 0:  70%|███████   | 2568/3643 [04:04<01:42, 10.49it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105389.mp3']

Validation DataLoader 0:  17%|█▋        | 214/1287 [00:07<00:36, 29.70it/s][AEpoch 0:  71%|███████   | 2569/3643 [04:04<01:42, 10.49it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105401.mp3']

Validation DataLoader 0:  17%|█▋        | 215/1287 [00:07<00:36, 29.75it/s][AEpoch 0:  71%|███████   | 2570/3643 [04:04<01:42, 10.49it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105403.mp3']

Validation DataLoader 0:  17%|█▋        | 216/1287 [00:07<00:35, 29.78it/s][AEpoch 0:  71%|███████   | 2571/3643 [04:04<01:42, 10.49it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105407.mp3']

Validation DataLoader 0:  17%|█▋        | 217/1287 [00:07<00:35, 29.82it/s][AEpoch 0:  71%|███████   | 2572/3643 [04:05<01:42, 10.50it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105409.mp3']

Validation DataLoader 0:  17%|█▋        | 218/1287 [00:07<00:35, 29.85it/s][AEpoch 0:  71%|███████   | 2573/3643 [04:05<01:41, 10.50it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105431.mp3']

Validation DataLoader 0:  17%|█▋        | 219/1287 [00:07<00:35, 29.88it/s][AEpoch 0:  71%|███████   | 2574/3643 [04:05<01:41, 10.50it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105432.mp3']

Validation DataLoader 0:  17%|█▋        | 220/1287 [00:07<00:35, 29.86it/s][AEpoch 0:  71%|███████   | 2575/3643 [04:05<01:41, 10.51it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105433.mp3']

Validation DataLoader 0:  17%|█▋        | 221/1287 [00:07<00:35, 29.87it/s][AEpoch 0:  71%|███████   | 2576/3643 [04:05<01:41, 10.51it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105442.mp3']

Validation DataLoader 0:  17%|█▋        | 222/1287 [00:07<00:35, 29.90it/s][AEpoch 0:  71%|███████   | 2577/3643 [04:05<01:41, 10.51it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105449.mp3']

Validation DataLoader 0:  17%|█▋        | 223/1287 [00:07<00:35, 29.91it/s][AEpoch 0:  71%|███████   | 2578/3643 [04:05<01:41, 10.51it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105460.mp3']

Validation DataLoader 0:  17%|█▋        | 224/1287 [00:07<00:35, 29.95it/s][AEpoch 0:  71%|███████   | 2579/3643 [04:05<01:41, 10.52it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105468.mp3']

Validation DataLoader 0:  17%|█▋        | 225/1287 [00:07<00:35, 30.01it/s][AEpoch 0:  71%|███████   | 2580/3643 [04:05<01:41, 10.52it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105518.mp3']

Validation DataLoader 0:  18%|█▊        | 226/1287 [00:07<00:35, 29.97it/s][AEpoch 0:  71%|███████   | 2581/3643 [04:05<01:40, 10.52it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105524.mp3']

Validation DataLoader 0:  18%|█▊        | 227/1287 [00:07<00:35, 29.93it/s][AEpoch 0:  71%|███████   | 2582/3643 [04:05<01:40, 10.53it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105527.mp3']

Validation DataLoader 0:  18%|█▊        | 228/1287 [00:07<00:35, 29.94it/s][AEpoch 0:  71%|███████   | 2583/3643 [04:05<01:40, 10.53it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105535.mp3']

Validation DataLoader 0:  18%|█▊        | 229/1287 [00:07<00:35, 30.01it/s][AEpoch 0:  71%|███████   | 2584/3643 [04:05<01:40, 10.53it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105547.mp3']

Validation DataLoader 0:  18%|█▊        | 230/1287 [00:07<00:35, 30.07it/s][AEpoch 0:  71%|███████   | 2585/3643 [04:05<01:40, 10.53it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105550.mp3']

Validation DataLoader 0:  18%|█▊        | 231/1287 [00:07<00:35, 30.12it/s][AEpoch 0:  71%|███████   | 2586/3643 [04:05<01:40, 10.54it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105557.mp3']

Validation DataLoader 0:  18%|█▊        | 232/1287 [00:07<00:35, 29.91it/s][AEpoch 0:  71%|███████   | 2587/3643 [04:05<01:40, 10.54it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105571.mp3']

Validation DataLoader 0:  18%|█▊        | 233/1287 [00:07<00:35, 29.89it/s][AEpoch 0:  71%|███████   | 2588/3643 [04:05<01:40, 10.54it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105576.mp3']

Validation DataLoader 0:  18%|█▊        | 234/1287 [00:07<00:35, 29.90it/s][AEpoch 0:  71%|███████   | 2589/3643 [04:05<01:39, 10.54it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105593.mp3']

Validation DataLoader 0:  18%|█▊        | 235/1287 [00:07<00:35, 29.89it/s][AEpoch 0:  71%|███████   | 2590/3643 [04:05<01:39, 10.55it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105599.mp3']

Validation DataLoader 0:  18%|█▊        | 236/1287 [00:07<00:35, 29.90it/s][AEpoch 0:  71%|███████   | 2591/3643 [04:05<01:39, 10.55it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105602.mp3']

Validation DataLoader 0:  18%|█▊        | 237/1287 [00:07<00:35, 29.96it/s][AEpoch 0:  71%|███████   | 2592/3643 [04:05<01:39, 10.55it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105609.mp3']

Validation DataLoader 0:  18%|█▊        | 238/1287 [00:07<00:35, 29.95it/s][AEpoch 0:  71%|███████   | 2593/3643 [04:05<01:39, 10.55it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105625.mp3']

Validation DataLoader 0:  19%|█▊        | 239/1287 [00:07<00:34, 29.99it/s][AEpoch 0:  71%|███████   | 2594/3643 [04:05<01:39, 10.56it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105638.mp3']

Validation DataLoader 0:  19%|█▊        | 240/1287 [00:07<00:34, 30.01it/s][AEpoch 0:  71%|███████   | 2595/3643 [04:05<01:39, 10.56it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105643.mp3']

Validation DataLoader 0:  19%|█▊        | 241/1287 [00:08<00:34, 30.04it/s][AEpoch 0:  71%|███████▏  | 2596/3643 [04:05<01:39, 10.56it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105648.mp3']

Validation DataLoader 0:  19%|█▉        | 242/1287 [00:08<00:34, 30.00it/s][AEpoch 0:  71%|███████▏  | 2597/3643 [04:05<01:38, 10.57it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105649.mp3']

Validation DataLoader 0:  19%|█▉        | 243/1287 [00:08<00:34, 30.04it/s][AEpoch 0:  71%|███████▏  | 2598/3643 [04:05<01:38, 10.57it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105654.mp3']

Validation DataLoader 0:  19%|█▉        | 244/1287 [00:08<00:34, 30.04it/s][AEpoch 0:  71%|███████▏  | 2599/3643 [04:05<01:38, 10.57it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105656.mp3']

Validation DataLoader 0:  19%|█▉        | 245/1287 [00:08<00:34, 29.90it/s][AEpoch 0:  71%|███████▏  | 2600/3643 [04:05<01:38, 10.57it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105682.mp3']

Validation DataLoader 0:  19%|█▉        | 246/1287 [00:08<00:34, 29.93it/s][AEpoch 0:  71%|███████▏  | 2601/3643 [04:05<01:38, 10.58it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105699.mp3']

Validation DataLoader 0:  19%|█▉        | 247/1287 [00:08<00:34, 29.94it/s][AEpoch 0:  71%|███████▏  | 2602/3643 [04:05<01:38, 10.58it/s, loss=0.664, v_num=0, train_loss_step=0.487, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/test/105701.mp3']
